spider_id	population	web_dia	weight
sp_178	cooma	78.93	6.52
sp_152	cooma	78.45	7.61
sp_160	cooma	75.90	5.85
sp_115	cooma	77.00	5.05
sp_144	cooma	78.00	9.42
sp_106	cooma	75.00	8.19
sp_200	cooma	77.80	4.46
sp_113	cooma	78.30	8.22
sp_201	jervis	29.59	4.41
sp_202	jervis	87.57	8.03
sp_203	jervis	19.51	4.88
sp_204	jervis	38.84	3.54
sp_205	jervis	30.50	6.48
sp_206	jervis	54.39	6.97
sp_207	jervis	31.79	6.02
sp_208	jervis	55.49	8.58
sp_209	jervis	25.59	3.62
sp_210	jervis	62.26	5.66
sp_211	jervis	20.77	3.92
sp_212	jervis	61.22	7.71
sp_213	jervis	14.96	6.88
sp_214	jervis	7.05	0.98
sp_215	jervis	24.09	5.94
sp_216	jervis	60.42	7.53
sp_217	jervis	11.19	7.86
sp_218	jervis	11.55	2.40
sp_219	jervis	30.52	3.99
sp_220	jervis	19.80	8.72
sp_221	jervis	68.40	7.76
sp_223	jervis	41.96	5.00
sp_224	jervis	37.27	4.66
sp_225	jervis	15.82	7.74
sp_226	jervis	58.64	7.08
sp_227	jervis	61.41	5.82
sp_228	jervis	57.07	6.05
sp_229	jervis	7.06	4.88
sp_230	jervis	55.58	5.95
sp_231	jervis	8.43	7.49
sp_232	jervis	64.73	6.95
sp_233	jervis	53.45	6.00
sp_234	jervis	12.01	6.47
sp_235	jervis	31.99	4.34
sp_236	jervis	23.01	4.06
sp_237	jervis	1.93	0.63
sp_238	jervis	28.68	5.32
sp_239	jervis	68.31	6.29
sp_240	jervis	43.43	7.17
sp_241	jervis	12.12	4.64
sp_242	jervis	14.39	2.64
sp_243	jervis	14.92	3.64
sp_244	jervis	24.63	5.92
sp_245	jervis	17.23	4.93
sp_246	jervis	19.01	2.46
sp_247	jervis	31.07	4.82
sp_248	jervis	7.87	3.74
sp_249	jervis	9.32	1.08
sp_250	jervis	10.03	2.15
sp_251	jervis	17.46	5.47
sp_252	jervis	26.70	2.24
sp_253	jervis	10.23	2.51
sp_254	jervis	12.63	3.39
sp_255	jervis	28.62	6.53
sp_256	jervis	42.01	5.98
sp_257	jervis	21.58	5.85
sp_258	jervis	35.16	5.19
sp_259	jervis	23.59	4.81
sp_260	jervis	38.15	6.93
sp_261	jervis	21.71	6.57
sp_262	jervis	4.29	2.69
sp_263	jervis	63.21	5.54
sp_264	jervis	40.25	3.81
sp_265	jervis	10.21	1.06
sp_266	jervis	8.29	3.60
sp_267	jervis	34.39	7.18
sp_268	jervis	14.03	1.81
sp_269	jervis	26.83	4.79
sp_270	jervis	24.67	3.34
sp_271	jervis	33.91	4.11
sp_272	jervis	13.90	5.00
sp_273	jervis	51.52	6.00
sp_274	jervis	51.61	4.60
sp_275	jervis	3.27	2.83
sp_276	jervis	25.78	4.37
sp_277	jervis	17.97	4.43
sp_278	jervis	24.07	2.93
sp_279	jervis	12.43	3.19
sp_280	jervis	6.80	6.33
sp_281	jervis	55.94	5.70
sp_282	jervis	14.01	2.36
sp_284	jervis	20.94	6.98
sp_285	jervis	7.88	3.71
sp_286	jervis	29.08	4.94
sp_287	jervis	26.62	7.03
sp_288	jervis	12.29	6.55
sp_289	jervis	22.61	5.99
sp_290	jervis	11.67	3.45
sp_291	jervis	29.73	9.76
sp_292	jervis	58.69	7.07
sp_294	jervis	20.77	2.57
sp_295	jervis	29.30	3.07
sp_296	jervis	19.56	4.19
sp_297	jervis	5.58	5.47
sp_298	jervis	24.88	3.00
sp_299	jervis	13.82	2.53
sp_300	jervis	5.72	5.26
